y_real,pred_logistica,prob_logistica,pred_random_forest,prob_random_forest
0,0,0.11243819665226748,0,0.10646515758260003
0,0,0.1492615550623192,0,0.16442145391177132
0,0,0.1820656072434994,0,0.20018427364787653
1,0,0.1399675934060805,0,0.10255294790248101
0,0,0.20757912215948562,0,0.20875508689769856
0,0,0.13404443929464968,0,0.12188972598949144
0,0,0.11243819665226748,0,0.10646515758260003
0,0,0.1297422654911264,0,0.12419662211189333
0,0,0.12015957979635164,0,0.0801565127562637
0,0,0.1492615550623192,0,0.16442145391177132
0,0,0.22673354061812903,0,0.15553650805652175
0,0,0.12693985740575284,0,0.1371095553292583
0,0,0.1557361938889133,0,0.17764770674745847
0,0,0.18582597772317125,0,0.20934947359377054
0,0,0.10874239737424193,0,0.12046801715571162
1,0,0.17836466112468063,0,0.1980754388404769
0,0,0.10874239737424193,0,0.12046801715571162
0,0,0.16243806240994124,0,0.15940402130435843
0,0,0.1492615550623192,0,0.16442145391177132
0,0,0.11243819665226748,0,0.10646515758260003
0,0,0.12418934270849107,0,0.13139595834845685
1,0,0.16074110511206932,0,0.16440549694788323
0,0,0.17292407802604534,0,0.11963475245443371
0,0,0.11243819665226748,0,0.10646515758260003
0,0,0.14301049898343032,0,0.12728097598254512
0,0,0.14148221388157917,0,0.11749926607600487
1,0,0.11243819665226748,0,0.10646515758260003
0,0,0.13846657233503265,0,0.12403474422525586
0,0,0.17653639090577897,0,0.19897739655801838
0,0,0.1255581499498834,0,0.11845958920715165
0,0,0.11753620079624459,0,0.16207380487548753
1,0,0.16587525829554484,0,0.19223651191088964
0,0,0.14148221388157917,0,0.11749926607600487
0,0,0.14301049898343032,0,0.12728097598254512
0,0,0.14455251295246527,0,0.13524305108466514
1,0,0.13116311067746214,0,0.13121681349950523
0,0,0.12833453837655018,0,0.11117186615542211
0,0,0.11753620079624459,0,0.16207380487548753
1,0,0.15409636849862146,0,0.18023253355996657
0,0,0.16587525829554484,0,0.19223651191088964
0,0,0.18582597772317125,0,0.20934947359377054
0,0,0.1399675934060805,0,0.10255294790248101
0,0,0.12833453837655018,0,0.11117186615542211
0,0,0.12833453837655018,0,0.11117186615542211
0,0,0.13846657233503265,0,0.12403474422525586
0,0,0.1399675934060805,0,0.10255294790248101
0,0,0.17292407802604534,0,0.11963475245443371
0,0,0.15739022274475173,0,0.16954822122716828
0,0,0.14610831901556964,0,0.12119124126310478
1,0,0.12693985740575284,0,0.1371095553292583
0,0,0.12283336173840431,0,0.13761443100308
0,0,0.16243806240994124,0,0.15940402130435843
0,0,0.12015957979635164,0,0.0801565127562637
0,0,0.1508591061297086,0,0.16803435285952875
0,0,0.13116311067746214,0,0.13121681349950523
0,0,0.19352589865911698,0,0.14570973779615293
0,0,0.21173003989927194,0,0.22958497157351498
0,0,0.1557361938889133,0,0.17764770674745847
0,0,0.14148221388157917,0,0.11749926607600487
0,0,0.11884162797877762,0,0.10124251246347966
0,0,0.1255581499498834,0,0.11845958920715165
0,0,0.1508591061297086,0,0.16803435285952875
1,0,0.135505062808278,0,0.1247379267322244
1,0,0.14610831901556964,0,0.12119124126310478
0,0,0.11624322151116571,0,0.10390195081698379
0,0,0.13116311067746214,0,0.13121681349950523
0,0,0.11884162797877762,0,0.10124251246347966
0,0,0.12418934270849107,0,0.13139595834845685
0,0,0.1711399589679293,0,0.19617575549006414
0,0,0.15247069139075264,0,0.1929262034718391
1,0,0.15247069139075264,0,0.1929262034718391
0,0,0.1399675934060805,0,0.10255294790248101
0,0,0.1255581499498834,0,0.11845958920715165
0,0,0.20757912215948562,0,0.20875508689769856
0,0,0.13404443929464968,0,0.12188972598949144
1,0,0.20757912215948562,0,0.20875508689769856
0,0,0.12418934270849107,0,0.13139595834845685
0,0,0.18582597772317125,0,0.20934947359377054
0,0,0.11243819665226748,0,0.10646515758260003
1,0,0.18393834908909867,0,0.18159425512715224
1,0,0.16243806240994124,0,0.15940402130435843
1,0,0.1747228756580377,0,0.23682394479392727
0,0,0.12693985740575284,0,0.1371095553292583
0,0,0.135505062808278,0,0.1247379267322244
0,0,0.14610831901556964,0,0.12119124126310478
1,0,0.12833453837655018,0,0.11117186615542211
1,0,0.13116311067746214,0,0.13121681349950523
1,0,0.1508591061297086,0,0.16803435285952875
0,0,0.13404443929464968,0,0.12188972598949144
0,0,0.14148221388157917,0,0.11749926607600487
0,0,0.13116311067746214,0,0.13121681349950523
0,0,0.20552630459918,0,0.25563011350322257
0,0,0.14148221388157917,0,0.11749926607600487
0,0,0.16937047779225664,0,0.1621499826200764
1,0,0.1641494306747397,0,0.13160696823722826
0,0,0.1325971451330092,0,0.1459441081523015
0,0,0.1399675934060805,0,0.10255294790248101
0,0,0.14148221388157917,0,0.11749926607600487
0,0,0.16074110511206932,0,0.16440549694788323
0,0,0.12833453837655018,0,0.11117186615542211
0,0,0.14148221388157917,0,0.11749926607600487
0,0,0.15247069139075264,0,0.1929262034718391
0,0,0.1111942324114397,0,0.13588072954079297
0,0,0.11243819665226748,0,0.10646515758260003
0,0,0.1747228756580377,0,0.23682394479392727
1,0,0.12015957979635164,0,0.0801565127562637
0,0,0.10996232572632324,0,0.15012525041347957
0,0,0.13404443929464968,0,0.12188972598949144
0,0,0.11753620079624459,0,0.16207380487548753
0,0,0.1297422654911264,0,0.12419662211189333
0,0,0.12418934270849107,0,0.13139595834845685
0,0,0.15739022274475173,0,0.16954822122716828
0,0,0.21594134312529722,0,0.22351728572354648
0,0,0.21594134312529722,0,0.22351728572354648
0,0,0.1557361938889133,0,0.17764770674745847
0,0,0.2379014483975639,0,0.2844179490100542
0,0,0.13116311067746214,0,0.13121681349950523
0,0,0.12418934270849107,0,0.13139595834845685
0,0,0.13116311067746214,0,0.13121681349950523
0,0,0.17836466112468063,0,0.1980754388404769
0,0,0.18772852151387362,0,0.16875652974984384
0,0,0.17836466112468063,0,0.1980754388404769
0,0,0.12418934270849107,0,0.13139595834845685
0,0,0.16243806240994124,0,0.15940402130435843
0,0,0.20348857485921157,0,0.15001798506439265
1,0,0.12833453837655018,0,0.11117186615542211
0,0,0.1399675934060805,0,0.10255294790248101
0,0,0.1492615550623192,0,0.16442145391177132
0,0,0.20757912215948562,0,0.20875508689769856
0,0,0.13846657233503265,0,0.12403474422525586
0,0,0.13116311067746214,0,0.13121681349950523
0,0,0.12693985740575284,0,0.1371095553292583
0,0,0.13116311067746214,0,0.13121681349950523
0,0,0.13697908449801097,0,0.14861234077961075
0,0,0.19746582504592777,0,0.13773875530325985
0,0,0.14455251295246527,0,0.13524305108466514
0,0,0.13846657233503265,0,0.12403474422525586
0,0,0.19548834803565582,0,0.2580851108428698
0,0,0.1297422654911264,0,0.12419662211189333
0,0,0.15905850896163778,0,0.21849544004653232
